#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4724, tid=37916
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 01:53:56 2026 elapsed time: 1138.448694 seconds (0d 0h 18m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000018f44856000):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37916, stack(0x0000003996300000,0x0000003996400000) (1024K)]


Current CompileTask:
C2:1138448 111740 % !   4       com.android.tools.r8.dex.a::b @ 599 (3650 bytes)

Stack: [0x0000003996300000,0x0000003996400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018f38476570, 0x0000018f38478cd0, 0x0000018f38477290, 0x0000018f416c2e20,
0x0000018f416c4ef0, 0x0000018f416c3b40, 0x0000018f59dc7f10, 0x0000018f59dc5120,
0x0000018f432a9a00, 0x0000018f432a8ce0, 0x0000018f432a8650, 0x0000018f432a9370,
0x0000018f43b97640, 0x0000018f43b96920, 0x0000018f43b96fb0, 0x0000018f31095ae0,
0x0000018f41f96720, 0x0000018f41f97ad0, 0x0000018f41f98160, 0x0000018f2c1a1e60,
0x0000018f2c1a24f0, 0x0000018f2c1a2b80, 0x0000018f2c1a0ab0, 0x0000018f2c1a1140,
0x0000018f2c1a0420, 0x0000018f2c1a17d0, 0x0000018f405dcc40, 0x0000018f405dc5b0,
0x0000018f405dd960, 0x0000018f405da4e0, 0x0000018f405dbf20, 0x0000018f3bc74dd0,
0x0000018f3bc75460, 0x0000018f3bc75af0, 0x0000018f3bc76180, 0x0000018f3bc76810,
0x0000018f3bc76ea0, 0x0000018f3bc77530, 0x0000018f3bc77bc0, 0x0000018f42dda070,
0x0000018f42dda700, 0x0000018f42ddad90, 0x0000018f31094730, 0x0000018f30234e40,
0x0000018f3b2b1610, 0x0000018f3b2b2330, 0x0000018f3b2b1ca0, 0x0000018f3b2b29c0,
0x0000018f5f2acaf0, 0x0000018f405dd2d0, 0x0000018f31859f30, 0x0000018f318584f0,
0x0000018f318598a0, 0x0000018f3185b2e0, 0x0000018f3185a5c0, 0x0000018f6026bd40,
0x0000018f6026b020, 0x0000018f6026d780, 0x0000018f6026a300, 0x0000018f6026ca60,
0x0000018f2d2c88c0, 0x0000018f2d2c8f50, 0x0000018f2d2c7510, 0x0000018f2d2c95e0,
0x0000018f2d2c7ba0, 0x0000018f2d2c9c70, 0x0000018f5f2ad810, 0x0000018f30233a90,
0x0000018f302361f0, 0x0000018f5f2abdd0, 0x0000018f5f2aa390, 0x0000018f5f2aaa20,
0x0000018f5f2ab0b0, 0x0000018f5f2ab740, 0x0000018f41116ba0, 0x0000018f411185e0,
0x0000018f41115160, 0x0000018f411178c0, 0x0000018f411157f0, 0x0000018f45a4ce80,
0x0000018f41f95a00, 0x0000018f40501ac0, 0x0000018f45a4bad0, 0x0000018f45a4c7f0,
0x0000018f45a4d510, 0x0000018f5d3df8b0, 0x0000018f394441e0, 0x0000018f39441a80,
0x0000018f39442e30, 0x0000018f39443b50, 0x0000018f394434c0, 0x0000018f39442110,
0x0000018f394413f0, 0x0000018f394427a0, 0x0000018f39440d60, 0x0000018f43dab2e0,
0x0000018f43da9f30, 0x0000018f43daac50, 0x0000018f563f29f0, 0x0000018f563efc00,
0x0000018f563f3080, 0x0000018f563f0fb0, 0x0000018f563f0290, 0x0000018f563f1640,
0x0000018f563f1cd0, 0x0000018f563f0920, 0x0000018f30236880, 0x0000018f302354d0,
0x0000018f42720100, 0x0000018f4271e030, 0x0000018f42ddb420, 0x0000018f480f55d0,
0x0000018f480f3500, 0x0000018f480f3b90, 0x0000018f480f48b0, 0x0000018f480f4f40,
0x0000018f480f5c60, 0x0000018f480f62f0, 0x0000018f480f2e70, 0x0000018f480f4220,
0x0000018f53dc9e90, 0x0000018f53dca520, 0x0000018f53dc9800, 0x0000018f53dcb8d0,
0x0000018f53dc8450, 0x0000018f53dc8ae0, 0x0000018f53dcabb0, 0x0000018f53dcb240,
0x0000018f53dc9170, 0x0000018f42fda640, 0x0000018f42fdb9f0, 0x0000018f39444870,
0x0000018f39448380, 0x0000018f39444f00, 0x0000018f39445590, 0x0000018f39447660,
0x0000018f39447cf0, 0x0000018f39446fd0, 0x0000018f39445c20, 0x0000018f394462b0,
0x0000018f39446940, 0x0000018f43a24760, 0x0000018f43a240d0, 0x0000018f43a24df0,
0x0000018f43a23a40, 0x0000018f43a22d20, 0x0000018f43a233b0, 0x0000018f43a21970,
0x0000018f43a25480, 0x0000018f43a22000, 0x0000018f43a25b10, 0x0000018f43a22690,
0x0000018f38477920, 0x0000018f32c7ec30, 0x0000018f32c7ffe0, 0x0000018f32c7df10,
0x0000018f32c7e5a0, 0x0000018f32c7f2c0, 0x0000018f32c7f950, 0x0000018f32c80670,
0x0000018f32c7d1f0, 0x0000018f384799f0, 0x0000018f484f6bd0, 0x0000018f484f6540,
0x0000018f484f7260, 0x0000018f484f3de0, 0x0000018f484f5820, 0x0000018f484f4470,
0x0000018f484f4b00, 0x0000018f484f5eb0, 0x0000018f484f5190, 0x0000018f5251c710,
0x0000018f5251e7e0, 0x0000018f5251dac0, 0x0000018f5251f500, 0x0000018f5251ee70,
0x0000018f5251e150, 0x0000018f5f8d5590, 0x0000018f460c7720, 0x0000018f42dafaf0,
0x0000018f42daf460, 0x0000018f42db0ea0, 0x0000018f42dada20, 0x0000018f42db1530,
0x0000018f42db2250, 0x0000018f42db4320, 0x0000018f42db3c90, 0x0000018f42db49b0,
0x0000018f30236f10, 0x0000018f419b1af0, 0x0000018f42db1bc0, 0x0000018f40500080,
0x0000018f40f665d0, 0x0000018f42fd9290, 0x0000018f40df1140, 0x0000018f435194b0,
0x0000018f40502150, 0x0000018f2fa3b600, 0x0000018f43de4910, 0x0000018f43de7070,
0x0000018f43de5630, 0x0000018f43daa5c0, 0x0000018f414ff0a0, 0x0000018f41500450,
0x0000018f41500ae0, 0x0000018f41501170, 0x0000018f414fdcf0, 0x0000018f414ff730,
0x0000018f414ffdc0, 0x0000018f414fe380, 0x0000018f414fea10, 0x0000018f43f66530,
0x0000018f43f630b0, 0x0000018f43f65810, 0x0000018f43f63740, 0x0000018f43f63dd0,
0x0000018f43f64460, 0x0000018f43f64af0, 0x0000018f43f65ea0, 0x0000018f43f65180,
0x0000018f50fe4ed0, 0x0000018f4537e5f0, 0x0000018f4537f9a0, 0x0000018f4351c2a0,
0x0000018f5f0cb4f0, 0x0000018f428dae60, 0x0000018f42167870, 0x0000018f50fe20e0,
0x0000018f40beae00, 0x0000018f5f8d62b0, 0x0000018f5f8d7cf0, 0x0000018f5b6bd8a0,
0x0000018f40b53e40, 0x0000018f38becd20, 0x0000018f40df38a0, 0x0000018f40beb490,
0x0000018f3bb777d0, 0x0000018f5965aba0, 0x0000018f43518e20, 0x0000018f4351a860,
0x0000018f50fe2e00, 0x0000018f50fe4840, 0x0000018f3bb79210, 0x0000018f3bb78b80,
0x0000018f3bb77e60, 0x0000018f3bb784f0, 0x0000018f39dd60a0, 0x0000018f39dd6730,
0x0000018f44e5e030, 0x0000018f50fe3490, 0x0000018f50fe5560, 0x0000018f42fdacd0,
0x0000018f42fdb360, 0x0000018f48754d10, 0x0000018f31440460, 0x0000018f42734d50,
0x0000018f3185ac50, 0x0000018f39dd5a10, 0x0000018f39dd8170, 0x0000018f5e7f7910,
0x0000018f31857e60, 0x0000018f3bb798a0, 0x0000018f3bb76ab0, 0x0000018f3bb77140,
0x0000018f3bb76420, 0x0000018f3bb79f30, 0x0000018f3bb7cd20, 0x0000018f3bb7d3b0,
0x0000018f3bb7c000, 0x0000018f3bb7da40, 0x0000018f3bb7a5c0, 0x0000018f3bb7ac50,
0x0000018f3bb7c690, 0x0000018f3bb7b2e0, 0x0000018f3bb7b970, 0x0000018f426eae50,
0x0000018f426e9aa0, 0x0000018f426ec890, 0x0000018f426eb4e0, 0x0000018f426ea130,
0x0000018f426ea7c0, 0x0000018f426ebb70, 0x0000018f426ec200, 0x0000018f426e9410,
0x0000018f448522b0, 0x0000018f44853050, 0x0000018f5cd7d460, 0x0000018f5cd7daf0,
0x0000018f5cd7f530, 0x0000018f472ab070, 0x0000018f472ab700, 0x0000018f42fdc710,
0x0000018f42fd9920, 0x0000018f44853df0, 0x0000018f44850770, 0x0000018f44850e40,
0x0000018f44856000, 0x0000018f448566d0, 0x0000018f44856da0, 0x0000018f44857470,
0x0000018f3a484b30, 0x0000018f58d23060, 0x0000018f5f0c8700, 0x0000018f58d24410,
0x0000018f58d24aa0, 0x0000018f5f0ca140, 0x0000018f414fc040, 0x0000018f60947f20,
0x0000018f45c01ca0, 0x0000018f41b036c0, 0x0000018f55556070, 0x0000018f39dd8e90,
0x0000018f39dd7ae0, 0x0000018f42422dc0, 0x0000018f32795b00, 0x0000018f5e7f7fa0,
0x0000018f38be8b80, 0x0000018f433dea40, 0x0000018f40be8d30, 0x0000018f40be7980,
0x0000018f41471dd0
}

Java Threads: ( => current thread )
  0x0000018f0b9d3ee0 JavaThread "main"                              [_thread_blocked, id=38416, stack(0x00000039f2e00000,0x00000039f2f00000) (1024K)]
  0x0000018f270aba00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20936, stack(0x00000039f3600000,0x00000039f3700000) (1024K)]
  0x0000018f270d98e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24628, stack(0x00000039f3700000,0x00000039f3800000) (1024K)]
  0x0000018f270daeb0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8164, stack(0x00000039f3800000,0x00000039f3900000) (1024K)]
  0x0000018f270c33f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=25464, stack(0x00000039f3900000,0x00000039f3a00000) (1024K)]
  0x0000018f270c3e50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17384, stack(0x00000039f3a00000,0x00000039f3b00000) (1024K)]
  0x0000018f270c5420 JavaThread "Service Thread"             daemon [_thread_blocked, id=14048, stack(0x00000039f3b00000,0x00000039f3c00000) (1024K)]
  0x0000018f270e59a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9704, stack(0x00000039f3c00000,0x00000039f3d00000) (1024K)]
  0x0000018f270f2980 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=18280, stack(0x00000039f3d00000,0x00000039f3e00000) (1024K)]
  0x0000018f270f3550 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24048, stack(0x00000039f3e00000,0x00000039f3f00000) (1024K)]
  0x0000018f2754c230 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21656, stack(0x00000039f4100000,0x00000039f4200000) (1024K)]
  0x0000018f2db15120 JavaThread "Daemon health stats"               [_thread_blocked, id=7132, stack(0x00000039f5000000,0x00000039f5100000) (1024K)]
  0x0000018f2dc5d020 JavaThread "Incoming local TCP Connector on port 64519"        [_thread_in_native, id=20116, stack(0x00000039f5100000,0x00000039f5200000) (1024K)]
  0x0000018f2c96b4e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=37248, stack(0x00000039f5200000,0x00000039f5300000) (1024K)]
  0x0000018f2d9bc840 JavaThread "Cache worker for journal cache (C:\Users\jajgp\.gradle\caches\journal-1)"        [_thread_blocked, id=29776, stack(0x00000039f6400000,0x00000039f6500000) (1024K)]
  0x0000018f2d9bb490 JavaThread "File lock request listener"        [_thread_in_native, id=2936, stack(0x00000039f6500000,0x00000039f6600000) (1024K)]
  0x0000018f2d9bc1b0 JavaThread "Cache worker for file hash cache (C:\Users\jajgp\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=39852, stack(0x00000039f6600000,0x00000039f6700000) (1024K)]
  0x0000018f2de7b410 JavaThread "File watcher server"        daemon [_thread_in_native, id=16580, stack(0x00000039f6a00000,0x00000039f6b00000) (1024K)]
  0x0000018f2de7db70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=15924, stack(0x00000039f6b00000,0x00000039f6c00000) (1024K)]
  0x0000018f2de7c7c0 JavaThread "jar transforms"                    [_thread_blocked, id=10932, stack(0x00000039f6d00000,0x00000039f6e00000) (1024K)]
  0x0000018f2de7d4e0 JavaThread "Cache worker for file content cache (C:\Users\jajgp\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=39804, stack(0x00000039f6f00000,0x00000039f7000000) (1024K)]
  0x0000018f30b66c70 JavaThread "Memory manager"                    [_thread_blocked, id=24792, stack(0x00000039fbe00000,0x00000039fbf00000) (1024K)]
  0x0000018f2e8ae0b0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=26928, stack(0x0000003985400000,0x0000003985500000) (1024K)]
  0x0000018f2e8ac670 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=9764, stack(0x0000003981400000,0x0000003981500000) (1024K)]
  0x0000018f2e8acd00 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=8540, stack(0x0000003985500000,0x0000003985600000) (1024K)]
  0x0000018f2e8ada20 JavaThread "RMI Reaper"                        [_thread_blocked, id=15836, stack(0x0000003985600000,0x0000003985700000) (1024K)]
  0x0000018f31601b70 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=40616, stack(0x0000003989e00000,0x0000003989f00000) (1024K)]
  0x0000018f33445120 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=41000, stack(0x000000398a500000,0x000000398a600000) (1024K)]
  0x0000018f334436e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=41340, stack(0x000000398aa00000,0x000000398ab00000) (1024K)]
  0x0000018f33443d70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=41344, stack(0x000000398ac00000,0x000000398ad00000) (1024K)]
  0x0000018f33444400 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=41380, stack(0x000000398ad00000,0x000000398ae00000) (1024K)]
  0x0000018f2d183330 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=30292, stack(0x0000003980900000,0x0000003980a00000) (1024K)]
  0x0000018f2d181f80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=40336, stack(0x0000003980a00000,0x0000003980b00000) (1024K)]
  0x0000018f2e60a730 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=27272, stack(0x0000003987a00000,0x0000003987b00000) (1024K)]
  0x0000018f2e608660 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=8168, stack(0x0000003992500000,0x0000003992600000) (1024K)]
  0x0000018f2e608cf0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=38492, stack(0x0000003994200000,0x0000003994300000) (1024K)]
  0x0000018f2e605870 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15580, stack(0x0000003994300000,0x0000003994400000) (1024K)]
  0x0000018f2e609a10 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=10096, stack(0x0000003994400000,0x0000003994500000) (1024K)]
  0x0000018f2e60bae0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2636, stack(0x0000003994500000,0x0000003994600000) (1024K)]
  0x0000018f2e60c800 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2264, stack(0x0000003994600000,0x0000003994700000) (1024K)]
  0x0000018f2d180bd0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=20804, stack(0x0000003994700000,0x0000003994800000) (1024K)]
  0x0000018f2d17d0c0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=40836, stack(0x0000003994800000,0x0000003994900000) (1024K)]
  0x0000018f30b65230 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=27116, stack(0x0000003994b00000,0x0000003994c00000) (1024K)]
  0x0000018f30b67990 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=9036, stack(0x0000003994c00000,0x0000003994d00000) (1024K)]
  0x0000018f39ddd6c0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=39352, stack(0x0000003994d00000,0x0000003994e00000) (1024K)]
  0x0000018f39de32a0 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=14520, stack(0x0000003994e00000,0x0000003994f00000) (1024K)]
  0x0000018f39de3fc0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=31628, stack(0x0000003994f00000,0x0000003995000000) (1024K)]
  0x0000018f39de4650 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=34196, stack(0x0000003995000000,0x0000003995100000) (1024K)]
  0x0000018f39de4ce0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=41364, stack(0x0000003995100000,0x0000003995200000) (1024K)]
  0x0000018f3aecccb0 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=30768, stack(0x0000003990d00000,0x0000003990e00000) (1024K)]
  0x0000018f4271e6c0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=14132, stack(0x0000003987800000,0x0000003987900000) (1024K)]
  0x0000018f38a6f100 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=7004, stack(0x0000003997e00000,0x0000003997f00000) (1024K)]
  0x0000018f31440af0 JavaThread "Cache worker for Java compile cache (C:\Users\jajgp\.gradle\caches\8.14.3\javaCompile)"        [_thread_blocked, id=15832, stack(0x0000003997800000,0x0000003997900000) (1024K)]
