#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 629145600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=38368, tid=7004
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 02:02:18 2026 elapsed time: 27.483874 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002caa533ea80):  VMThread "VM Thread"          [id=7004, stack(0x000000d4aa600000,0x000000d4aa700000) (1024K)]

Stack: [0x000000d4aa600000,0x000000d4aa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000d4c84fec70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002cab93a6520


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002caae3431c0, 0x000002caae3424a0, 0x000002caae343850, 0x000002caae343ee0,
0x000002caae344570, 0x000002caae341780, 0x000002caae342b30, 0x000002caae344c00,
0x000002caae341e10, 0x000002caab15d760, 0x000002caab15e480, 0x000002caab15eb10,
0x000002caab15c3b0, 0x000002caab15bd20, 0x000002caab15b690, 0x000002caab15f1a0,
0x000002caab15f830, 0x000002caab15fec0, 0x000002caab15ca40, 0x000002caab15ddf0,
0x000002caab160550, 0x000002caab15d0d0, 0x000002caab161270, 0x000002caab1639d0,
0x000002caab164060, 0x000002caab161900, 0x000002caab161f90, 0x000002caab162620,
0x000002caab162cb0, 0x000002caab160be0, 0x000002caab1646f0, 0x000002caab1667c0,
0x000002caab166130, 0x000002caab164d80, 0x000002caab165410, 0x000002caab168200,
0x000002caab163340, 0x000002caab168890, 0x000002caab166e50, 0x000002caab1674e0,
0x000002caab167b70, 0x000002caab168f20, 0x000002caab165aa0, 0x000002caab1695b0,
0x000002caab169c40, 0x000002caab16a2d0, 0x000002caab16a960, 0x000002caac2e0950,
0x000002caac2df5a0, 0x000002caac2e02c0, 0x000002caac2e0fe0, 0x000002caac2e1670,
0x000002caac2e1d00, 0x000002caac2dfc30, 0x000002caac2e2390, 0x000002caac2def10,
0x000002caac2e30b0, 0x000002caac2e4af0, 0x000002caac2e3dd0, 0x000002caac2e4460,
0x000002caac2e3740, 0x000002caac2e5180, 0x000002caac2e5810, 0x000002caac2e5ea0,
0x000002caac2e2a20, 0x000002caac2e78e0, 0x000002caac2e99b0, 0x000002caac2e6530,
0x000002caac2e6bc0, 0x000002caac2ec110, 0x000002caac2e8c90, 0x000002caac2ed4c0,
0x000002caac2edb50, 0x000002caac2ee1e0, 0x000002caac2ec7a0, 0x000002caac2ece30,
0x000002caac2d0fc0, 0x000002caac2d1ce0, 0x000002caac2d02a0, 0x000002caac2cf580,
0x000002caac2d1650, 0x000002caac2d2370, 0x000002caac2ceef0, 0x000002caac2d0930,
0x000002caac2d2a00, 0x000002caac2cfc10, 0x000002caac2d3720, 0x000002caac2d3db0,
0x000002caac2d4440, 0x000002caac2d4ad0, 0x000002caac2d5e80, 0x000002caac2d5160,
0x000002caac2d57f0, 0x000002caac2d6510, 0x000002caac2d3090, 0x000002caac2da020,
0x000002caac2d78c0, 0x000002caac2d7230, 0x000002caac2d7f50, 0x000002caac2d9990,
0x000002caac2d6ba0, 0x000002caac2d9300, 0x000002caac2da6b0, 0x000002caac2dad40,
0x000002caac2dba60, 0x000002caac2d85e0, 0x000002caac2db3d0, 0x000002caac2dc0f0,
0x000002caac2d8c70, 0x000002caac2dd4a0, 0x000002caac2dc780, 0x000002caac2ddb30,
0x000002caac2dce10, 0x000002caac2de1c0, 0x000002cab1e80ba0, 0x000002cab1e7f160,
0x000002cab1e7f7f0, 0x000002cab1e81230, 0x000002cab1e81f50, 0x000002cab1e818c0,
0x000002cab1e80510, 0x000002cab1e7ead0, 0x000002cab1e82c70, 0x000002cab1e83300,
0x000002cab1e7fe80, 0x000002cab1e84020, 0x000002cab1e846b0, 0x000002cab1e84d40,
0x000002cab1e83990, 0x000002cab1e860f0, 0x000002cab1e853d0, 0x000002cab1e85a60,
0x000002cab165a770, 0x000002cab165ae00, 0x000002cab1658d30, 0x000002cab16593c0,
0x000002cab165a0e0, 0x000002cab1659a50, 0x000002cab1657980, 0x000002cab165b490,
0x000002cab1658010, 0x000002cab165bb20, 0x000002cab16586a0, 0x000002cab165dbf0,
0x000002cab165e280, 0x000002cab165c1b0, 0x000002cab165f630, 0x000002cab165fcc0,
0x000002cab165e910, 0x000002cab165c840, 0x000002cab165efa0, 0x000002cab1660350,
0x000002cab165ced0, 0x000002cab16609e0, 0x000002cab165d560, 0x000002cab1661070,
0x000002cab16644f0, 0x000002cab1661700, 0x000002cab1663140, 0x000002cab1664b80,
0x000002cab1661d90, 0x000002cab16658a0, 0x000002cab1662420, 0x000002cab16637d0,
0x000002cab1665f30, 0x000002cab16665c0, 0x000002caac2ea6d0, 0x000002cab2d792c0,
0x000002cab2d77880, 0x000002cab2d785a0, 0x000002cab2d78c30, 0x000002cab2d7c740,
0x000002cab2d89940, 0x000002cab2d87f00, 0x000002cab2d8e800, 0x000002cab2d8e170,
0x000002cab2d8cdc0, 0x000002cab2d8f520, 0x000002cab2d80f70, 0x000002cab2d7eea0,
0x000002cab2d81600, 0x000002cab2d7e810, 0x000002cab2d829b0, 0x000002cab2d857a0,
0x000002cab2d82320, 0x000002cab2d85e30, 0x000002cab2d83040, 0x000002cab2d836d0,
0x000002cab2d84a80, 0x000002cab2d87870, 0x000002cab2d7e180, 0x000002cab2d85110,
0x000002cab2d864c0, 0x000002cab2d892b0, 0x000002cab2d8fbb0, 0x000002cab97118a0,
0x000002cab2d936c0, 0x000002cab2d93030, 0x000002cab2d90f60, 0x000002cab2d93d50,
0x000002cab2d908d0, 0x000002cab2d943e0, 0x000002cab2d94a70, 0x000002cab3e7ec20,
0x000002cab3e7ffd0, 0x000002cab3e7f2b0, 0x000002cab3e7cb50, 0x000002cab3e80660,
0x000002cab3e7d1e0, 0x000002cab3e80cf0, 0x000002cab3e7d870, 0x000002cab3e820a0,
0x000002cab3e82730, 0x000002cab3e82dc0, 0x000002cab3e84170, 0x000002cab3e83ae0,
0x000002cab3e84800, 0x000002cab3e83450, 0x000002cab3e81380, 0x000002cab9710430,
0x000002cab8ab11d0, 0x000002cab9392a20, 0x000002cab9396530, 0x000002cab9393dd0,
0x000002cab93978e0, 0x000002cab9394460, 0x000002cab939a040, 0x000002cab939ad60,
0x000002cab939b3f0, 0x000002cab9397f70, 0x000002cab939d4c0, 0x000002cab939db50,
0x000002cab939c7a0, 0x000002cab939e1e0, 0x000002cac2be2f90, 0x000002cac2be4400,
0x000002cac2be95c0, 0x000002cab939f590, 0x000002cab939fc20, 0x000002cac2be8820,
0x000002cab3e99d40, 0x000002cab3e996b0, 0x000002cab3e96f50, 0x000002cab3e97c70,
0x000002cab3e889a0, 0x000002cab3e85bb0, 0x000002cab3e85520, 0x000002cac2be9c90,
0x000002cac2be73b0, 0x000002cab9712640, 0x000002cab9390fe0, 0x000002cab93a85f0,
0x000002cab3e93440, 0x000002cab3e94160, 0x000002cab2d8c0a0, 0x000002cab2d8b380,
0x000002cab2d8a660, 0x000002cab2d8d450, 0x000002cab2d915f0, 0x000002cab2d92310,
0x000002cab2d91c80, 0x000002cab2d89fd0, 0x000002cab2d90240, 0x000002cab3e7e590,
0x000002cab3e875f0, 0x000002cab3e89030, 0x000002cab3e896c0, 0x000002cab3e87c80,
0x000002cab3e8a3e0, 0x000002caac2e8600, 0x000002caac2eb3f0, 0x000002caac2eba80,
0x000002cab93902c0, 0x000002cab9398600, 0x000002cab9395810, 0x000002cab9398c90,
0x000002cab9399320, 0x000002cab9395ea0, 0x000002cab939c110, 0x000002cab93999b0,
0x000002cab939a6d0, 0x000002cab93a3dc0, 0x000002cab93a1660, 0x000002cab93a0940,
0x000002cab93a1cf0, 0x000002cab93a4450, 0x000002cab93a0fd0, 0x000002cab93a3730,
0x000002cab93a4ae0, 0x000002cab93a2380, 0x000002cab93a5800, 0x000002cab93a2a10,
0x000002cab93a5170, 0x000002cab93a5e90, 0x000002cab93a6520, 0x000002cab93a30a0,
0x000002cab93a7240, 0x000002cab93a7f60, 0x000002cab93aa6c0, 0x000002cab93ab3e0,
0x000002cab93aad50, 0x000002cab93a99a0, 0x000002cab93a8c80, 0x000002cab93aba70,
0x000002cab93ac100, 0x000002cab93ac790, 0x000002cab93a9310, 0x000002cab93aa030,
0x000002cab3e975e0
}

Java Threads: ( => current thread )
  0x000002ca8aed2360 JavaThread "main"                              [_thread_blocked, id=27144, stack(0x000000d4a9f00000,0x000000d4aa000000) (1024K)]
  0x000002caa65b1160 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=27912, stack(0x000000d4aa700000,0x000000d4aa800000) (1024K)]
  0x000002caa65da780 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27268, stack(0x000000d4aa800000,0x000000d4aa900000) (1024K)]
  0x000002caa65db1e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=29764, stack(0x000000d4aa900000,0x000000d4aaa00000) (1024K)]
  0x000002caa65d6b70 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=15276, stack(0x000000d4aaa00000,0x000000d4aab00000) (1024K)]
  0x000002caa65d75d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=6028, stack(0x000000d4aab00000,0x000000d4aac00000) (1024K)]
  0x000002caa65d8030 JavaThread "Service Thread"             daemon [_thread_blocked, id=38988, stack(0x000000d4aac00000,0x000000d4aad00000) (1024K)]
  0x000002caa661dc40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15876, stack(0x000000d4aad00000,0x000000d4aae00000) (1024K)]
  0x000002caa66226b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=38692, stack(0x000000d4aae00000,0x000000d4aaf00000) (1024K)]
  0x000002caa6623150 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=41760, stack(0x000000d4aaf00000,0x000000d4ab000000) (1024K)]
  0x000002caab1430b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=33392, stack(0x000000d4ab300000,0x000000d4ab400000) (1024K)]
  0x000002caac4730e0 JavaThread "Daemon health stats"               [_thread_blocked, id=28604, stack(0x000000d4ac200000,0x000000d4ac300000) (1024K)]
  0x000002caad2bcef0 JavaThread "Incoming local TCP Connector on port 54283"        [_thread_in_native, id=40784, stack(0x000000d4ac300000,0x000000d4ac400000) (1024K)]
  0x000002caacc0bea0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13340, stack(0x000000d4ac400000,0x000000d4ac500000) (1024K)]
  0x000002caad5a27f0 JavaThread "Daemon"                            [_thread_blocked, id=27812, stack(0x000000d4ac500000,0x000000d4ac600000) (1024K)]
  0x000002caad1cde30 JavaThread "Handler for socket connection from /127.0.0.1:54283 to /127.0.0.1:54290"        [_thread_in_native, id=40588, stack(0x000000d4ac600000,0x000000d4ac700000) (1024K)]
  0x000002caad451330 JavaThread "Cancel handler"                    [_thread_blocked, id=16136, stack(0x000000d4ac700000,0x000000d4ac800000) (1024K)]
  0x000002caad71bcd0 JavaThread "Daemon worker"                     [_thread_blocked, id=23992, stack(0x000000d4ac800000,0x000000d4ac900000) (1024K)]
  0x000002caad71afb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54283 to /127.0.0.1:54290"        [_thread_blocked, id=30284, stack(0x000000d4ac900000,0x000000d4aca00000) (1024K)]
  0x000002caad719570 JavaThread "Stdin handler"                     [_thread_blocked, id=21320, stack(0x000000d4aca00000,0x000000d4acb00000) (1024K)]
  0x000002caad71a290 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=35404, stack(0x000000d4acb00000,0x000000d4acc00000) (1024K)]
  0x000002caad719c00 JavaThread "Cache worker for journal cache (C:\Users\jajgp\.gradle\caches\journal-1)"        [_thread_blocked, id=41700, stack(0x000000d4ad600000,0x000000d4ad700000) (1024K)]
  0x000002caad71a920 JavaThread "File lock request listener"        [_thread_in_native, id=40268, stack(0x000000d4ad700000,0x000000d4ad800000) (1024K)]
  0x000002caad71c360 JavaThread "Cache worker for file hash cache (C:\Users\jajgp\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=8800, stack(0x000000d4ad800000,0x000000d4ad900000) (1024K)]
  0x000002caad71c9f0 JavaThread "Cache worker for file hash cache (D:\QuestApp\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=19428, stack(0x000000d4ad900000,0x000000d4ada00000) (1024K)]
  0x000002caaea57170 JavaThread "Cache worker for Build Output Cleanup Cache (D:\QuestApp\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=41692, stack(0x000000d4ada00000,0x000000d4adb00000) (1024K)]
  0x000002caaea57800 JavaThread "File watcher server"        daemon [_thread_blocked, id=35312, stack(0x000000d4adb00000,0x000000d4adc00000) (1024K)]
  0x000002caaea58520 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37492, stack(0x000000d4adc00000,0x000000d4add00000) (1024K)]
  0x000002caaea56450 JavaThread "jar transforms"                    [_thread_blocked, id=15540, stack(0x000000d4ade00000,0x000000d4adf00000) (1024K)]
  0x000002caaea57e90 JavaThread "Cache worker for checksums cache (D:\QuestApp\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=28368, stack(0x000000d4adf00000,0x000000d4ae000000) (1024K)]
  0x000002caaea55dc0 JavaThread "Cache worker for file content cache (C:\Users\jajgp\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=41524, stack(0x000000d4ae000000,0x000000d4ae100000) (1024K)]
  0x000002caaea56ae0 JavaThread "Exec process"                      [_thread_in_native, id=32564, stack(0x000000d4ae100000,0x000000d4ae200000) (1024K)]
  0x000002caaea58bb0 JavaThread "Exec process Thread 2"             [_thread_in_native, id=37908, stack(0x000000d4ae200000,0x000000d4ae300000) (1024K)]
  0x000002caaea55730 JavaThread "Exec process Thread 3"             [_thread_in_native, id=9220, stack(0x000000d4ae300000,0x000000d4ae400000) (1024K)]
  0x000002caaea598d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jajgp\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=40208, stack(0x000000d4ae400000,0x000000d4ae500000) (1024K)]
  0x000002caaea59f60 JavaThread "Cache worker for cache directory md-rule (C:\Users\jajgp\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=41452, stack(0x000000d4ae500000,0x000000d4ae600000) (1024K)]
  0x000002caaea5a5f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\QuestApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=16704, stack(0x000000d4ae600000,0x000000d4ae700000) (1024K)]
  0x000002caaea5c6c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=37524, stack(0x000000d4ae700000,0x000000d4ae800000) (1024K)]
  0x000002cab20aebe0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18924, stack(0x000000d4ae800000,0x000000d4ae900000) (1024K)]
  0x000002cab20ae550 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=2108, stack(0x000000d4ae900000,0x000000d4aea00000) (1024K)]
  0x000002cab20af270 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=40032, stack(0x000000d4aea00000,0x000000d4aeb00000) (1024K)]
  0x000002cab20af900 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8332, stack(0x000000d4aeb00000,0x000000d4aec00000) (1024K)]
  0x000002cab20adec0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16152, stack(0x000000d4aec00000,0x000000d4aed00000) (1024K)]
  0x000002cab20b2d80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\QuestApp\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=9160, stack(0x000000d4aed00000,0x000000d4aee00000) (1024K)]
  0x000002cab20b3410 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3800, stack(0x000000d4aee00000,0x000000d4aef00000) (1024K)]
  0x000002cab20b2060 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16780, stack(0x000000d4aef00000,0x000000d4af000000) (1024K)]
  0x000002cab20b19d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=40904, stack(0x000000d4af000000,0x000000d4af100000) (1024K)]
  0x000002cab20b3aa0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13740, stack(0x000000d4af100000,0x000000d4af200000) (1024K)]
  0x000002cab20b26f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=21240, stack(0x000000d4af200000,0x000000d4af300000) (1024K)]
